,Pos
holt_laury_survey.risk_aversion,Neg
holt_laury_survey.safe_choices,
impulsive_venture_survey.venturesomeness,
information_sampling_task.Decreasing_Win_P_correct,Pos
information_sampling_task.Decreasing_Win_motivation,
information_sampling_task.Fixed_Win_P_correct,Pos
information_sampling_task.Fixed_Win_motivation,
keep_track.score,Pos
kirby.hyp_discount_rate_large.logTr,
local_global_letter.conflict_hddm_drift,Pos
local_global_letter.global_bias_hddm_drift,
local_global_letter.hddm_drift,Pos
local_global_letter.hddm_non_decision,
local_global_letter.hddm_thresh,Pos
local_global_letter.switch_cost_hddm_drift,Pos
mindful_attention_awareness_survey.mindfulness,Pos
motor_selective_stop_signal.SSRT,
motor_selective_stop_signal.hddm_drift,
motor_selective_stop_signal.hddm_non_decision.ReflogTr,
motor_selective_stop_signal.hddm_thresh.logTr,
motor_selective_stop_signal.proactive_control_hddm_drift,
motor_selective_stop_signal.reactive_control_hddm_drift,
mpq_control_survey.control.ReflogTr,
probabilistic_selection.positive_learning_bias,
psychological_refractory_period_two_choices.PRP_slope,
ravens.score,Pos
recent_probes.hddm_drift,Pos
recent_probes.hddm_non_decision,
recent_probes.hddm_thresh,Pos
recent_probes.proactive_interference_hddm_drift,Pos
selection_optimization_compensation_survey.compensation,
selection_optimization_compensation_survey.elective_selection,
selection_optimization_compensation_survey.loss_based_selection,
selection_optimization_compensation_survey.optimization.ReflogTr,
self_regulation_survey.control,Pos
sensation_seeking_survey.boredom_susceptibility,
sensation_seeking_survey.disinhibition,
sensation_seeking_survey.experience_seeking,
sensation_seeking_survey.thrill_adventure_seeking,
shape_matching.hddm_drift,Pos
shape_matching.hddm_non_decision.ReflogTr,
shape_matching.hddm_thresh.logTr,
shape_matching.stimulus_interference_hddm_drift,Pos
shift_task.acc,Pos
shift_task.learning_rate,Pos
shift_task.learning_to_learn,Pos
shift_task.model_beta.logTr,
shift_task.model_decay.ReflogTr,
shift_task.model_learning_rate,Pos
simon.hddm_drift,Pos
simon.hddm_non_decision,
simon.hddm_thresh,Pos
simon.simon_hddm_drift,Pos
simple_reaction_time.avg_rt.logTr,
spatial_span.forward_span,Pos
spatial_span.reverse_span,Pos
stim_selective_stop_signal.SSRT,Neg
stim_selective_stop_signal.hddm_drift,Pos
stim_selective_stop_signal.hddm_non_decision.ReflogTr,
stim_selective_stop_signal.hddm_thresh.logTr,
stim_selective_stop_signal.reactive_control_hddm_drift,
stop_signal.SSRT_high.logTr,
stop_signal.hddm_drift,Pos
stop_signal.hddm_non_decision.ReflogTr,
stop_signal.hddm_thresh.logTr,
stroop.hddm_drift,Pos
stroop.hddm_non_decision,
stroop.hddm_thresh.logTr,
stroop.stroop_hddm_drift,Pos
ten_item_personality_survey.agreeableness,
ten_item_personality_survey.conscientiousness.ReflogTr,
ten_item_personality_survey.emotional_stability,
ten_item_personality_survey.extraversion,
ten_item_personality_survey.openness,
theories_of_willpower_survey.endorse_limited_resource,Neg
threebytwo.cue_switch_cost_hddm_drift,Pos
threebytwo.hddm_drift,Pos
threebytwo.hddm_non_decision,
threebytwo.hddm_thresh.logTr,
threebytwo.task_switch_cost_hddm_drift,Pos
time_perspective_survey.future,
time_perspective_survey.past_negative,
time_perspective_survey.past_positive,
time_perspective_survey.present_fatalistic,
time_perspective_survey.present_hedonistic,
tower_of_london.avg_move_time.logTr,
tower_of_london.num_extra_moves,Neg
tower_of_london.num_optimal_solutions,Pos
tower_of_london.planning_time,
two_stage_decision.model_based,
two_stage_decision.model_free,
two_stage_decision.perseverance,
upps_impulsivity_survey.lack_of_perseverance,Neg
upps_impulsivity_survey.lack_of_premeditation,Neg
upps_impulsivity_survey.negative_urgency,Neg
upps_impulsivity_survey.positive_urgency,Neg
upps_impulsivity_survey.sensation_seeking,Neg
writing_task.neutral_probability,
writing_task.positive_probability,Pos
